AREA,DISTRIBUTOR,DISTRIBUTOR_NAME,YEAR,DIST_TOWN_DESC,MAP_CATEGORY,MAP_BRAND,MAP_SUB_CATEGORY,MAP_CHANNEL,AREATYPE,POPTYPE_DESC,CHANNEL_DESC,GSV (Gross Sales Value)
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,SEASONING,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,38369.37259
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,SEASONING,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,935.83836
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,SOUPS,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,44750.0861
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,SOUPS,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,44920.24112
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,SOUPS,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,935.83836
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,YAKHNI,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,3121.036634
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,YAKHNI,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,2712.985908
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,FOODS,YAKHNI,SAVOURY,LMT +  Interface,Urban,Super Market,Small Supermarket,441.13592
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,CLEAR SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,283882.5605
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,CLEAR SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,295120.201
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,CLEAR SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,4251.459054
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,COMFORT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,40380.7303
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,COMFORT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,65291.37524
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,COMFORT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,1025.641026
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOMEX,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,17826.89973
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOMEX,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,22531.857
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOMEX,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,641.585081
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,27404.84853
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,49539.53386
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,1581.048954
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,187025.1435
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,308717.5325
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,DOVE SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,4766.060604
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAIR & LOVELY,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,273176.6257
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAIR & LOVELY,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,1149816.515
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAIR & LOVELY,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,9899.568336
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAL FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,31416.49319
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAL FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,103251.6666
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,FAL FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,1578.231522
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LB LIQUID,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,114859.0631
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LB LIQUID,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,138697.8355
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LB LIQUID,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,3427.897425
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,566135.0871
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,1362429.513
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,7161.103394
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,524864.03
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,1031660.053
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LIFEBUOY SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,7039.835068
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LUX LIQUID,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,13985.5089
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LUX LIQUID,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,28401.51538
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LUX SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,5518656.232
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LUX SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,9700970.36
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,LUX SOAP,SKIN CLEANSING,LMT +  Interface,Urban,Super Market,Small Supermarket,402935.3643
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,88803.17531
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,163739.1882
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,2295.734262
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,57180.80637
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,125413.9129
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,PONDS FACE WASH,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,4584.604236
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,RIN,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,36222.83224
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,RIN,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,38700.85484
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNLIGHT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,74103.96725
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNLIGHT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,80716.32896
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNLIGHT,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,4171.056665
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,74113.27268
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,234121.3329
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK COND,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,4573.19109
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,842970.1084
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,1127837.029
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SUNSILK SHAMPOO,HAIR CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,18739.35907
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF EXCEL,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,1630224.28
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF EXCEL,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,2838601.098
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF EXCEL,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,7345.594565
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF MATIC,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,42466.47264
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF MATIC,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,77442.19636
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,SURF MATIC,LAUNDRY,LMT +  Interface,Urban,Super Market,Small Supermarket,7045.353012
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VASELINE,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,58293.279
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VASELINE,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,169499.9887
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIA DIOS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,16856.56856
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIA DIOS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,134539.6655
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIA DIOS,SKIN CARE,LMT +  Interface,Urban,Super Market,Small Supermarket,215.107023
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM BAR,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,33357.07187
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM BAR,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,59516.36874
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM BAR,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,3881.036465
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM LIQUID,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,49152.53188
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM LIQUID,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,94709.34206
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM LIQUID,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,735.9924
FAISALABAD II,15147363,Hassan Traders-LMT,2019,FAISALABAD-SPMKT,HPC,VIM POWDER,HHC,LMT +  Interface,Urban,Super Market,Small Supermarket,41666.227
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,FG Exc. Interface,Urban,Retailer,Family Grocery,18506.0329
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,FG Exc. Interface,Urban,Retailer,Family Grocery,61619.3365
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,FG Exc. Interface,Urban,Retailer,Family Grocery,24562.11077
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,LMT +  Interface,Urban,Super Market,Small Supermarket,1964.8664
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Rural,Retailer,Mom & Pop,1916.5921
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Rural,Retailer,Mom & Pop,1288.6
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Rural,Retailer,Mom & Pop,2899.35
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Rural,Retailer,Mom & Pop,2013.44
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Activation,Mom & Pop,310145.0713
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,259441.993
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,23209.33465
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,84379.1808
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,58159.74477
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,68150.1037
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Mohalla,Urban,Retailer,Mom & Pop,351764.3086
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Others,Rural,Retailer,Others,322.15
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Others,Urban,POC,Others,6837.2572
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Others,Urban,Retailer,Others,4079.4298
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Others,Urban,Retailer,Others,37417.7587
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Wholesale,Rural,Whole Seller,RTM,6231.1656
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Wholesale,Rural,Whole Seller,RTM,1288.6
FAISALABAD II,50250321,Hassan Traders,2019,FAISALABAD - HASSAN,SPREADS,BLUE BAND,SPREADS,Wholesale,Urban,Whole Seller,RTM,40.268812
JHANG,15185885,S.H. TRADERS,2019,GOJRA,BEVERAGES,LIPTON,BEVERAGES,Bakery,Rural,Retailer,Bakery,1692.399732
JHANG,15185885,S.H. TRADERS,2019,GOJRA,BEVERAGES,LIPTON,BEVERAGES,Bakery,Urban,Retailer,Bakery,70278.89936
JHANG,15185885,S.H. TRADERS,2019,GOJRA,BEVERAGES,LIPTON,BEVERAGES,Bakery,Urban,Retailer,Bakery,1825.372
JHANG,15185885,S.H. TRADERS,2019,GOJRA,BEVERAGES,LIPTON,BEVERAGES,FG Exc. Interface,Rural,Retailer,Family Grocery,1498.986
